V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29
0.734678462,0.780828862,0.006218303,0.656379359,0.722447474,0.476707014,0.354349343,0.062945153,1.147044463,0.215747629,0.246684613,-0.17356478,0.244671278,0.30207135,0.28838212,0.682381734,0.941719912,0.00215287,0.448146767,0.694229891,-0.335011395,0.492638784,0.196023373,0.696533854,0.282725391,0.174332435,-0.544262304,-0.340064518,1.197558325
0.732554016,0.286217829,1.246423459,0.755387269,0.714890911,0.411397871,-0.427371008,-0.400392238,0.915322819,0.690110951,0.501866393,-0.331998668,1.130649527,0.405575815,-0.089540969,0.482258551,1.273693318,1.014556093,0.966558461,0.492075631,0.77708691,0.451123151,0.830037855,-0.195393259,-0.14826257,0.295785819,-0.252490663,0.344441025,0.403371067
1.138598068,-0.077064797,-0.346422198,-0.159726979,0.438642858,1.224894293,-0.115959703,0.406074233,0.388556347,0.115242249,0.589698511,-0.049712603,1.672884106,0.18848509,-0.254746931,0.635287479,0.089255581,0.963348284,0.440950109,0.389695155,-0.527564757,-0.126476015,-0.426097964,-0.035066307,0.435873644,-0.120040006,-0.010201695,0.68198557,0.564290074
0.373527007,0.633472825,-0.305494154,0.697010341,0.206624695,0.767693489,0.821658576,0.650396696,1.465098164,0.619995567,0.096045336,0.765288604,0.268959311,0.01556058,0.386636506,0.448737021,0.522889486,0.826555139,1.034463127,0.457880657,0.927913614,-0.07094735,0.972125582,1.246986018,0.042005055,-0.189951546,-0.132355322,0.510648915,0.362626442
0.735256334,0.448647454,-0.228105695,0.482488313,0.022305513,0.091079572,0.790855054,0.363254686,1.688326452,-0.035042743,1.984032249,0.19998041,1.246690344,0.663161637,-0.092418058,0.439982447,0.56062505,0.932913537,0.644974455,-0.273206206,1.201486196,0.28774881,0.043568697,0.75739096,0.135030648,-0.124111137,0.275792886,0.146681021,0.188182603
0.65318731,0.852786104,-0.384827511,0.3918528,1.340009809,1.133175463,0.316777263,0.570266743,1.072913501,0.759016511,0.178175558,-0.235523791,0.284187642,0.022048862,-0.117175385,0.5321311,0.686868748,0.409685871,1.155970302,0.586397053,0.386504305,0.516451314,0.784803871,0.643082733,-0.09558115,0.337932169,0.438910274,1.218844758,0.348841156
0.094999895,0.313493883,-0.335559887,0.717903698,1.63880926,0.573024891,0.571888293,0.375534179,1.185766403,0.488285886,1.180870669,-0.684439059,0.752558662,0.228763912,0.277178594,-0.213577303,1.100514581,1.125165838,0.843757855,0.620183439,0.810865907,0.999605897,1.01336672,0.789540489,0.278902471,0.269826144,0.747988955,0.116697847,-0.039817047
0.561660124,0.322426304,-0.233003276,0.376624302,-0.337049842,0.131902054,-0.065240805,0.27222253,0.206796465,-0.240891441,0.55584046,-0.261081501,0.465844133,0.12463737,-0.2621507,0.373497149,0.311353713,1.262744179,0.477377322,0.638547979,0.755300589,0.240287496,0.747197392,0.314350178,0.22992018,0.567790468,-0.303911514,0.48017671,-0.07742783
1.203567772,0.74006614,0.41555062,0.60480261,1.571901461,0.545719159,0.299593784,-0.16673657,1.080664094,0.951316248,0.809989456,-0.150433385,-0.184167842,0.301395361,0.235217803,0.492999152,0.712878599,0.886421832,0.738945953,0.661563361,1.419267484,1.198200567,0.263514457,1.344588685,0.504017511,0.410667045,0.628390374,0.835709372,0.435722089
-0.246937183,0.523015198,0.058373632,0.898276171,0.190293304,0.451738648,-0.01203579,0.396650688,-0.457897649,-0.128700982,-0.616634407,-0.73232416,1.203762972,0.251197765,-0.358133838,0.210360739,0.717210504,0.520372088,0.239187162,0.849191307,-0.085559516,0.20137035,0.289599558,0.494582262,-0.052896558,0.167767865,0.080153371,-0.140362172,-0.298870947
0.557264268,0.260316185,-0.200603046,0.478626812,0.095442673,1.515183858,0.163890842,0.024123785,0.784349809,0.999432821,-0.623898812,-0.450625001,0.235913283,0.270257897,0.048429748,0.569809207,0.99395555,0.214462209,0.556095122,1.174665483,0.03461078,0.329147794,0.752704922,-0.16364453,0.544965038,0.39160547,-0.007260257,0.357967183,-0.268244427
